"timeMillisSpent","score"
8411,"[0/0]hard/[-365/-790394/0/-343584/-481773/-71725]soft"
8459,"[0/0]hard/[-365/-790308/0/-343584/-481773/-71725]soft"
8486,"[0/0]hard/[-365/-790230/0/-343584/-481781/-71725]soft"
8496,"[0/0]hard/[-365/-790226/0/-343584/-481781/-71725]soft"
8513,"[0/0]hard/[-365/-790181/0/-343584/-481781/-71725]soft"
8529,"[0/0]hard/[-365/-790000/0/-343492/-481537/-71759]soft"
8544,"[0/0]hard/[-365/-789263/0/-343492/-482006/-71759]soft"
8550,"[0/0]hard/[-365/-789263/0/-343492/-480630/-72103]soft"
8557,"[0/0]hard/[-365/-789263/0/-343492/-480630/-71803]soft"
8573,"[0/0]hard/[-365/-789003/0/-343492/-480774/-71803]soft"
8610,"[0/0]hard/[-365/-788967/0/-343492/-480774/-71803]soft"
8622,"[0/0]hard/[-365/-788967/0/-343492/-480132/-72017]soft"
8627,"[0/0]hard/[-365/-788967/0/-343492/-479388/-72141]soft"
8682,"[0/0]hard/[-365/-788967/0/-343492/-479333/-72185]soft"
8692,"[0/0]hard/[-365/-787996/0/-343492/-479634/-72183]soft"
8704,"[0/0]hard/[-365/-787637/0/-343492/-478978/-72740]soft"
8716,"[0/0]hard/[-365/-787637/0/-343492/-477258/-73170]soft"
8735,"[0/0]hard/[-365/-787637/0/-343492/-477258/-73134]soft"
8788,"[0/0]hard/[-365/-787637/0/-343492/-477231/-73230]soft"
8803,"[0/0]hard/[-365/-786967/0/-342972/-476574/-72980]soft"
8812,"[0/0]hard/[-365/-786967/0/-342972/-475662/-73322]soft"
8848,"[0/0]hard/[-365/-786967/0/-342972/-474661/-73751]soft"
8879,"[0/0]hard/[-365/-786373/0/-342972/-475123/-73751]soft"
8898,"[0/0]hard/[-365/-786021/0/-342972/-475283/-73751]soft"
8904,"[0/0]hard/[-365/-786012/0/-342972/-475155/-73746]soft"
8915,"[0/0]hard/[-365/-786012/0/-342972/-475155/-73744]soft"
8926,"[0/0]hard/[-365/-786012/0/-342972/-475122/-73748]soft"
8950,"[0/0]hard/[-365/-786012/0/-342972/-474130/-74244]soft"
8954,"[0/0]hard/[-365/-785722/0/-342788/-473679/-74244]soft"
8994,"[0/0]hard/[-365/-784579/0/-342788/-473219/-74965]soft"
9001,"[0/0]hard/[-365/-782815/0/-342788/-474033/-75131]soft"
